Symbol,Solubility
LIME1,Membrane
ASAH2,Membrane
TMEM219,Membrane
PIK3IP1,Membrane
C2orf88,Membrane
ADGRD1,Membrane
ABCC1,Membrane
TCAF1,Membrane
SCN5A,Membrane
CLCN1,Membrane
CLEC12A,Membrane
DAGLB,Membrane
ADGRE1,Membrane
IL23R,Membrane
HTR3D,Membrane
SUSD2,Membrane
P2RY12,Membrane
CX3CR1,Membrane
PTCHD1,Membrane
BOC,Membrane
RALB,Membrane
SLC22A7,Membrane
ASIC1,Membrane
FCER1G,Membrane
LAIR1,Membrane
SLC38A4,Membrane
HTR1E,Membrane
ALDH3B1,Membrane
AXL,Membrane
TPBG,Membrane
ALK,Membrane
CD3E,Membrane
SCNN1D,Membrane
NCR3,Membrane
ADGRG6,Membrane
IGFLR1,Membrane
ADRA2B,Membrane
KCNMA1,Membrane
SLCO1B1,Membrane
SLC5A10,Membrane
GPBAR1,Membrane
ANO8,Membrane
CYBA,Membrane
ITGA8,Membrane
TMEM150B,Membrane
SUCNR1,Membrane
ITGA6,Membrane
IFNGR1,Membrane
TMEM150A,Membrane
SLC4A5,Membrane
GAPT,Membrane
TDGF1,Membrane
FCGR1A,Membrane
KCNK4,Membrane
SLC12A9,Membrane
ADGRB1,Membrane
ANO4,Membrane
TLR4,Membrane
LMBR1L,Membrane
TMEM266,Membrane
RAMP3,Membrane
LGR6,Membrane
RXFP1,Membrane
TMEM30B,Membrane
MARK3,Membrane
SLC38A2,Membrane
HYAL2,Membrane
AOC3,Membrane
NEU3,Membrane
SLC14A1,Membrane
EPHB4,Membrane
SLC22A1,Membrane
IQGAP1,Membrane
KCNH2,Membrane
PRKG2,Membrane
ATP1A3,Membrane
LRRC8A,Membrane
KRT1,Membrane
OPRD1,Membrane
BTN3A2,Membrane
TM4SF20,Membrane
KCNN4,Membrane
TRABD2B,Membrane
DRD4,Membrane
KLRG1,Membrane
ADCY9,Membrane
ABCC8,Membrane
SLC22A12,Membrane
IGF1R,Membrane
KCNE2,Membrane
GPRC5D,Membrane
KCNA5,Membrane
PKD1L3,Membrane
PDGFRA,Membrane
ACVRL1,Membrane
HTR1B,Membrane
SLC35G2,Membrane
SLC6A2,Membrane
NCR3LG1,Membrane
ABCB5,Membrane
ATP1A4,Membrane
SLC2A11,Membrane
SCN4B,Membrane
OPN1MW,Membrane
PLGRKT,Membrane
SLC23A2,Membrane
